

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      3.288e+04
Stamps Sum:          3.289e+04
Self Time (Agg.):    2.709


Intervals
---------
exploration ........ 1.598e+04
skill model training  3165
rl training ........ 1.367e+04
logging ............ 71.87


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
751           15.73          3.14         13.83          0.01
752           16.18          3.16         13.53          0.01
753           16.16          3.21         13.55          0.01
754           15.84          3.08         13.86          0.01
755           16.21          3.16         13.84          0.01
756           15.98          3.16         13.54          0.01
757           16.26          3.18         13.53          0.01
758           15.71          3.08         13.86          0.01
759           15.78          3.18         13.83          0.01
760           16.23          3.17         13.56          0.01
761           16.02          3.19         13.53          0.01
762           15.74          3.08         13.86          0.01
763           16.09          3.17         13.82          0.01
764           15.79          3.17         13.53          0.01
765           16.26          3.20         13.54          0.01
766           15.78          3.09         13.85          0.01
767           15.71          3.17         13.82          0.01
768           15.75          3.17         13.60          0.01
769           16.12          3.19         13.59          0.01
770           15.70          3.09         13.84          0.01
771           16.18          3.18         13.85          0.01
772           16.22          3.18         13.60          0.01
773           16.45          3.19         13.53          0.01
774           15.85          3.09         13.89          1.75
775           15.79          3.13         13.85          0.01
776           15.94          3.14         13.55          0.01
777           16.35          3.18         13.60          0.01
778           15.81          3.39         13.69          0.01
779           16.19          3.12         13.81          0.01
780           15.72          3.15         13.56          0.01
781           15.97          3.17         13.53          0.01
782           16.08          3.08         13.89          0.01
783           15.88          3.17         13.86          0.01
784           15.77          3.16         13.56          0.01
785           16.03          3.18         13.53          0.01
786           16.22          3.08         13.83          0.01
787           15.77          3.17         13.85          0.01
788           15.95          3.17         13.55          0.01
789           16.06          3.18         13.55          0.01
790           15.71          3.08         13.84          0.01
791           16.22          3.17         13.53          0.01
792           16.02          3.19         13.57          0.01
793           16.08          3.42         13.61          0.01
794           15.75          3.13         13.85          0.01
795           15.77          3.17         13.55          0.01
796           15.99          3.19         13.57          0.01
797           16.20          3.09         13.87          0.01
798           15.88          3.18         13.84          0.01
799           15.74          3.17         13.57          1.71
800           16.27          3.19         13.56          0.01
801           16.00          3.44         13.60          0.01
802           15.82          3.12         13.83          0.01
803           15.78          3.18         13.56          0.01
804           16.37          3.19         13.58          0.01
805           16.13          3.09         13.89          0.01
806           16.19          3.18         13.85          0.01
807           15.71          3.18         13.58          0.01
808           15.86          3.52         13.57          0.01
809           15.67          3.10         13.84          0.01
810           15.97          3.19         13.52          0.01
811           16.00          3.20         13.57          0.01
812           15.70          3.09         13.89          0.01
813           15.74          3.19         13.85          0.01
814           16.16          3.19         13.57          0.01
815           15.75          3.52         13.54          0.01
816           16.03          3.09         13.88          0.01
817           16.14          3.20         13.55          0.01
818           16.02          3.22         13.53          0.01
819           15.95          3.10         13.89          0.01
820           15.98          3.20         13.85          0.01
821           15.80          3.19         13.57          0.01
822           16.30          3.22         13.55          0.01
823           15.94          3.10         13.87          0.01
824           15.78          3.20         13.55          2.05
825           16.06          3.17         13.52          0.01
826           16.19          3.18         13.53          0.01
827           15.96          3.08         13.85          0.01
828           15.99          3.18         13.50          0.01
829           16.09          3.18         13.57          0.01
830           16.20          3.09         13.91          0.01
831           15.77          3.17         13.85          0.01
832           15.77          3.16         13.53          0.01
833           16.16          3.53         13.63          0.01
834           15.91          3.10         13.86          0.01
835           15.74          3.19         13.55          0.01
836           16.46          3.21         13.58          0.01
837           15.77          3.08         13.86          0.01
838           15.75          3.18         13.55          0.01
839           16.31          3.21         13.54          0.01
840           15.82          3.10         13.92          0.01
841           15.71          3.19         13.85          0.01
842           15.86          3.18         13.57          0.01
843           16.06          3.21         13.61          0.01
844           15.81          3.10         13.88          0.01
845           15.85          3.19         13.55          0.01
846           16.00          3.20         13.54          0.01
847           15.87          3.09         13.90          0.01
848           16.18          3.19         13.84          0.01
849           15.73          3.19         13.57          1.72
850           16.12          3.20         13.53          0.01
851           16.07          3.09         13.86          0.01
852           15.68          3.19         13.55          0.01
853           16.36          3.21         13.57          0.01
854           15.71          3.09         13.97          0.01
855           15.93          3.19         13.84          0.01
856           15.72          3.19         13.59          0.01
857           15.89          3.50         13.58          0.01
858           15.86          3.12         13.86          0.01
859           16.02          3.21         13.55          0.01
860           16.30          3.21         13.54          0.01
861           15.89          3.09         13.85          0.01
862           15.85          3.20         13.60          0.01
863           16.14          3.23         13.58          0.01
864           15.75          3.10         13.88          0.01
865           16.00          3.19         13.54          0.01
866           16.04          3.22         13.55          0.01
867           15.92          3.09         13.94          0.01
868           16.15          3.21         13.89          0.01
869           15.77          3.20         13.58          0.01
870           16.08          3.42         13.70          0.01
871           16.07          3.17         13.87          0.01
872           16.19          3.20         13.58          0.01
873           16.16          3.60         13.56          0.01
874           16.03          3.11         13.85          1.71
875           15.68          3.15         13.50          0.01
876           16.30          3.21         13.51          0.01
877           15.74          3.07         13.91          0.01
878           16.02          3.18         13.87          0.01
879           16.17          3.19         13.55          0.01
880           15.70          3.08         13.94          0.01
881           16.02          3.20         13.90          0.01
882           16.26          3.18         13.59          0.01
883           15.96          3.50         13.57          0.01
884           15.81          3.12         13.88          0.01
885           16.16          3.19         13.55          0.01
886           15.70          3.55         13.58          0.01
887           15.76          3.11         13.85          0.01
888           15.74          3.20         13.50          0.01
889           16.35          3.21         13.59          0.01
890           15.80          3.10         13.87          0.01
891           16.07          3.20         13.59          0.01
892           16.12          3.20         13.56          0.01
893           16.12          3.10         13.89          0.01
894           16.20          3.20         13.57          0.01
895           16.38          3.21         13.57          0.01
896           16.16          3.10         13.91          0.01
897           16.17          3.21         13.57          0.01
898           16.04          3.21         13.57          0.01
899           15.92          3.10         13.91          1.74
900           16.04          3.15         13.87          0.01
901           15.94          3.18         13.53          0.01
902           15.87          3.07         13.93          0.01
903           16.17          3.16         13.90          0.01
904           16.11          3.19         13.55          0.01
905           15.91          3.07         13.94          0.01
906           16.15          3.17         13.88          0.01
907           15.90          3.19         13.55          0.01
908           15.99          3.09         14.03          0.01
909           15.81          3.19         13.86          0.01
910           15.98          3.18         13.58          0.01
911           15.89          3.08         13.98          0.01
912           15.91          3.19         13.89          0.01
913           15.98          3.20         13.55          0.01
914           15.94          3.09         13.94          0.01
915           15.76          3.19         13.53          0.01
916           16.48          3.20         13.60          0.01
917           16.17          3.10         13.94          0.01
918           15.69          3.20         13.54          0.01
919           16.02          3.20         13.57          0.01
920           15.74          3.11         13.93          0.01
921           15.82          3.20         13.53          0.01
922           16.21          3.21         13.55          0.01
923           16.04          3.09         13.96          0.01
924           15.82          3.20         13.54          2.06
925           15.68          3.16         13.53          0.01
926           15.93          3.53         13.56          0.01
927           15.73          3.09         13.86          0.01
928           16.07          3.18         13.57          0.01
929           16.11          3.09         13.94          0.01
930           15.88          3.17         13.90          0.01
931           16.06          3.18         13.55          0.01
932           15.96          3.09         13.93          0.01
933           15.74          3.19         13.55          0.01
934           16.41          3.19         13.54          0.01
935           16.03          3.10         13.90          0.01
936           15.72          3.19         13.52          0.01
937           16.35          3.21         13.55          0.01
938           15.96          3.10         13.89          0.01
939           15.78          3.19         13.57          0.01
940           15.97          3.19         13.58          0.01
941           15.71          3.10         13.91          0.01
942           15.79          3.20         13.51          0.01
943           16.35          3.20         13.59          0.01
944           15.69          3.10         13.86          0.01
945           16.01          3.20         13.52          0.01
946           15.77          3.58         13.58          0.01
947           16.18          3.11         13.87          0.01
948           15.96          3.20         13.54          0.01
949           15.91          3.46         13.57          1.76
950           16.08          3.12         13.87          0.01
951           15.79          3.17         13.53          0.01
952           16.42          3.19         13.57          0.01
953           16.05          3.08         13.86          0.01
954           16.21          3.20         13.56          0.01
955           15.74          3.51         13.62          0.01
956           15.72          3.11         13.84          0.01
957           15.73          3.19         13.56          0.01
958           15.75          3.08         13.92          0.01
959           16.00          3.18         13.51          0.01
960           16.28          3.20         13.57          0.01
961           15.83          3.13         13.89          0.01
962           16.18          3.20         13.55          0.01
963           16.48          3.19         13.59          0.01
964           15.73          3.09         13.89          0.01
965           15.94          3.20         13.52          0.01
966           15.72          3.61         13.58          0.01
967           15.80          3.11         13.87          0.01
968           15.72          3.21         13.56          0.01
969           15.79          3.10         13.92          0.01
970           16.13          3.21         13.56          0.01
971           16.40          3.22         13.57          0.01
972           15.85          3.11         13.94          0.01
973           15.73          3.20         13.54          0.01
974           16.03          3.20         13.60          1.77
975           16.10          3.07         13.91          0.01
976           15.78          3.19         13.53          0.01
977           16.37          3.20         13.57          0.01
978           15.77          3.09         13.93          0.01
979           15.98          3.20         13.55          0.01
980           16.50          3.20         13.59          0.01
981           15.74          3.09         13.85          0.01
982           15.77          3.20         13.56          0.01
983           15.94          3.10         14.00          0.01
984           16.01          3.21         13.53          0.01
985           16.06          3.22         13.57          0.01
986           15.76          3.10         13.94          0.01
987           15.76          3.21         13.55          0.01
988           16.01          3.21         13.56          0.01
989           16.21          3.11         13.85          0.01
990           15.74          3.21         13.56          0.01
991           15.99          3.52         13.58          0.01
992           15.81          3.15         13.51          0.01
993           16.08          3.22         13.60          0.01
994           16.04          3.10         13.98          0.01
995           15.70          3.21         13.52          0.01
996           16.02          3.22         13.57          0.01
997           15.82          3.10         13.88          0.01
998           15.73          3.21         13.56          0.01
999           15.82          3.59         13.68              


---End Timer Report (root)---

